"id","name","code","appears_on_payslip","category_id","register_id","amount_select","condition_select","note","amount_fix","condition_range_max","condition_range_min","amount_percentage","amount_percentage_base","amount_python_compute","condition_python","struct_id","quantity","condition_range","sequence","account_credit/id","account_debit/id"
"l10n_co_hr_payroll.hr_salary_rule_DAYS","Days","DAYS","FALSE","Quotation Base Index","Employee","Python Code","Always True","Days",0,0,0,0,,"total = 0
date_end = strptime('01/01/2019', '%m/%d/%Y')
date_end = payslip.date_to
day_end = int(date_end.day)
tdate_start = strptime('01/01/2019', '%m/%d/%Y')
date_start = payslip.date_from
day_start = int(date_start.day)
day_end = day_end if day_end  < 28  else 30
total = day_end  - day_start + 1
result = total / 30","
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10","Payroll",1,"contract.wage",0,,
"l10n_co_hr_payroll.hr_salary_rule_SMMLV","Minimun Salary","SMMLV","FALSE","Quotation Base Index","Employee","Python Code","Python Expression","Minimun Monthly Legal Salary ",0,0,0,0,,"result = payslip.rule_parameter('SMMLV')","total = 0
total = payslip.rule_parameter('SMMLV') if payslip.rule_parameter('SMMLV') else total
result = total if total != 0 else 0","Payroll",1,"contract.wage",0,,
"l10n_co_hr_payroll.hr_salary_rule_UVT","Unit Value Tax","UVT","FALSE","Quotation Base Index","Employee","Python Code","Python Expression","Unit Value Tax",0,0,0,0,,"result = payslip.rule_parameter('UVT')","total = 0
total = payslip.rule_parameter('UVT') if payslip.rule_parameter('UVT') else total
result = total if total != 0 else 0","Payroll",1,"contract.wage",0,,
"l10n_co_hr_payroll.hr_salary_rule_BASIC","Basic Salary","BASIC","FALSE","Quotation Base Index","Employee","Python Code","Always True","Basic Salary",0,0,0,0,,"result = contract.wage * DAYS","
 # Available variables:
 #----------------------
 # payslip: object containing the payslips
 # employee: hr.employee object
 # contract: hr.contract object
 # rules: object containing the rules code (previously computed)
 # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
 # worked_days: object containing the computed worked days
 # inputs: object containing the computed inputs

 # Note: returned value have to be set in the variable 'result'

 result = rules.NET > categories.NET * 0.10","Payroll",1,"contract.wage",10,,
"l10n_co_hr_payroll.hr_salary_rule_INT_SAL","Integral Salary","INT_SAL","TRUE","Income","Employee","Python Code","Python Expression","Integral Salary",0,0,0,0,,"result_qty = worked_days.WORK100.number_of_days
result_rate = 100
result =  BASIC / total","total = 0
for days in payslip.worked_days_line_ids.filtered(lambda x: x.number_of_days > 0):
 total += days.number_of_days
result = total if contract.integral else 0","Payroll",1,"contract.wage",11,"account.3_co_puc_250505","account.3_co_puc_510506"
"l10n_co_hr_payroll.hr_salary_rule_MAT","Maternity License","MAT","TRUE","Income","Employee","Python Code","Python Expression","Maternity License",0,0,0,0,,"result_qty = worked_days.MAT.number_of_days
result_rate = 100
result =  BASIC / total","total = 0
for days in payslip.worked_days_line_ids.filtered(lambda x: x.number_of_days > 0):
 total += days.number_of_days
result = worked_days.MAT.number_of_days if worked_days.MAT and worked_days.MAT.number_of_days else 0","Payroll",1,"contract.wage",11,"account.3_co_puc_250505","account.3_co_puc_510503"
"l10n_co_hr_payroll.hr_salary_rule_PAI_LEA","Paid Leave","PAI_LEA","TRUE","Income","Employee","Python Code","Python Expression","Paid Leave",0,0,0,0,,"
result_qty  = worked_days.PAI_LEA.number_of_days
result_rate = 100
result += contract.wage / 30","worked_days.PAI_LEA","Payroll",1,"contract.wage",11,"account.3_co_puc_250505","account.3_co_puc_136095"
"l10n_co_hr_payroll.hr_salary_rule_BAS_SAL","Salary","BAS_SAL","TRUE","Income","Employee","Python Code","Python Expression",,0,0,0,0,,"result_qty = worked_days.WORK100.number_of_days
result_rate = 100
result =  BASIC / total","total = 0
for days in payslip.worked_days_line_ids.filtered(lambda x: x.number_of_days > 0):
 total += days.number_of_days
result = total if not contract.integral else 0","Payroll",1,"contract.wage",11,"account.3_co_puc_250505","account.3_co_puc_510539"
"l10n_co_hr_payroll.hr_salary_rule_SAL_ADJ","Salary Adjust","SAL_ADJ","TRUE","Income","Employee","Python Code","Python Expression","Salary Adjust",0,0,0,0,,"result = inputs.SAL_ADJ.amount","inputs.SAL_ADJ","Payroll",1,"contract.wage",11,"account.3_co_puc_250505","account.3_co_puc_510506"
"l10n_co_hr_payroll.hr_salary_rule_UNI_PER","Union Permit","UNI_PER","TRUE","Income","Employee","Python Code","Python Expression","Union Permit",0,0,0,0,,"result = round(( contract.wage / 30 ) * worked_days.UNI_PER.number_of_days, 0)","worked_days.UNI_PER","Payroll",1,"contract.wage",11,"account.3_co_puc_250505","account.3_co_puc_510506"
"l10n_co_hr_payroll.hr_salary_rule_VAC","Vacations","VAC","TRUE","Income","Employee","Python Code","Python Expression","Vacations",0,0,0,0,,"result_qty = worked_days.VAC.number_of_days
result_rate = 100
result =  BASIC / total","total = 0
for days in payslip.worked_days_line_ids.filtered(lambda x: x.number_of_days > 0):
 total += days.number_of_days
result = worked_days.VAC.number_of_days if worked_days.VAC and worked_days.VAC.number_of_days else 0","Payroll",1,"contract.wage",11,"account.3_co_puc_250505","account.3_co_puc_510506"
"l10n_co_hr_payroll.hr_salary_rule_EDT","Extra Day Time","EDT","TRUE","Income","Employee","Python Code","Python Expression","Extra Day Time",0,0,0,0,,"result_qty  = total
result_rate = 125
result = contract.wage / 240","total = 0
total = inputs.EDT.amount if inputs.EDT and inputs.EDT.amount else total
result = total if total != 0 else 0","Payroll",1,"contract.wage",13,"account.3_co_puc_250505","account.3_co_puc_510515"
