id,name,code,chart_template_id/id,account_credit/id,account_debit/id
hr_salary_rule_DAYS_niif_solidario,Days,DAYS,l10n_co_account.chart_template_niif_solidario,,
hr_salary_rule_SMMLV_niif_solidario,Minimun Salary,SMMLV,l10n_co_account.chart_template_niif_solidario,,
hr_salary_rule_UVT_niif_solidario,Unit Value Tax,UVT,l10n_co_account.chart_template_niif_solidario,,
hr_salary_rule_BASIC_niif_solidario,Basic Salary,BASIC,l10n_co_account.chart_template_niif_solidario,,
hr_salary_rule_BAS_SAL_niif_solidario,Salary,BAS_SAL,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510503
hr_salary_rule_INT_SAL_niif_solidario,Integral Salary,INT_SAL,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510501
hr_salary_rule_MAT_niif_solidario,Maternity License,MAT,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_166050
hr_salary_rule_VAC_niif_solidario,Vacations,VAC,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510516
hr_salary_rule_SAL_ADJ_niif_solidario,Salary Adjust,SAL_ADJ,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510503
hr_salary_rule_UNI_PER_niif_solidario,Union Permit,UNI_PER,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510503
hr_salary_rule_PAI_LEA_niif_solidario,Paid Leave,PAI_LEA,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510503
hr_salary_rule_ENT_niif_solidario,Extra Night Time,ENT,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510505
hr_salary_rule_ENT_SH_niif_solidario,Extra Night Time Domincal And Hollidays,ENT_SH,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510505
hr_salary_rule_NS_niif_solidario,Night Surcharge,NS,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510505
hr_salary_rule_COM_niif_solidario,Commissions,COM,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_510506
hr_salary_rule_ARL_INA_niif_solidario,ARL Inability,ARL_INA,l10n_co_account.chart_template_niif_solidario,l10n_co_account.niif_sol_271005,l10n_co_account.niif_sol_166050
