id,register_id,code,partner_id,code2
co_contribution_partner_AFP_800229739,AFP,230201,800229739,Protección
co_contribution_partner_AFP_800224808,AFP,230301,800224808,Porvenir
co_contribution_partner_AFP_800253055,AFP,230901,800253055,Old Mutual
co_contribution_partner_AFP_830125132,AFP,230904,830125132,Old Mutual Alternativo
co_contribution_partner_AFP_800227940,AFP,231001,800227940,Colfondos
co_contribution_partner_AFP_900336004,AFP,25-14,900336004,Colpensiones
co_contribution_partner_AFP_860007379,AFP,25-2,860007379,Caxdac
co_contribution_partner_AFP_899999734,AFP,25-3,899999734,Fonprecon
co_contribution_partner_AFP_800216278,AFP,25-7,800216278,Pensiones de Antioquia
co_contribution_partner_AFP_901487212,AFP,25-9,901487212,Fosyga Derecho Corporativo SAS
co_contribution_partner_ARL_860503617,ARL,14-17,860503617,Alfa
co_contribution_partner_ARL_860008645,ARL,14-18,860008645,Liberty
co_contribution_partner_ARL_860011153,ARL,14-23,860011153,Positiva Compañía de Seguros
co_contribution_partner_ARL_800226175,ARL,14-25,800226175,Colmena
co_contribution_partner_ARL_800256161,ARL,14-28,800256161,ARP Sura (Antes Suratep)
co_contribution_partner_ARL_830008686,ARL,14-29,830008686,La Equidad Seguros
co_contribution_partner_ARL_830054904,ARL,14-30,830054904,Mapfre Colombia Vida Seguros S.A.
co_contribution_partner_ARL_860002183,ARL,14-4,860002183,Colpatria ARP
co_contribution_partner_ARL_860002503,ARL,14-7,860002503,Seguros Bolívar
co_contribution_partner_ARL_860022137,ARL,14-8,860022137,Seguros de Vida Aurora
co_contribution_partner_CCF_890900840,CCF,CCF02,890900840,Comfamiliar Camacol
co_contribution_partner_CCF_890900842,CCF,CCF03,890900842,Comfenalco Antioquia
co_contribution_partner_CCF_890900841,CCF,CCF04,890900841,Comfama
co_contribution_partner_CCF_890102044,CCF,CCF05,890102044,Cajacopi Atlántico
co_contribution_partner_CCF_890102002,CCF,CCF06,890102002,Combarranquilla
co_contribution_partner_CCF_890101994,CCF,CCF07,890101994,Comfamiliar Atlántico
co_contribution_partner_CCF_890480023,CCF,CCF08,890480023,Comfenalco Cartagena
co_contribution_partner_CCF_890480110,CCF,CCF09,890480110,Comfamiliar Cartagena
co_contribution_partner_CCF_891800213,CCF,CCF10,891800213,Comfaboy
co_contribution_partner_CCF_890806490,CCF,CCF11,890806490,Confamiliares
co_contribution_partner_CCF_891190047,CCF,CCF13,891190047,Comfaca
co_contribution_partner_CCF_891500182,CCF,CCF14,891500182,Comfacauca
co_contribution_partner_CCF_892399989,CCF,CCF15,892399989,Comfacesar
co_contribution_partner_CCF_891080005,CCF,CCF16,891080005,Comfacor
co_contribution_partner_CCF_860013570,CCF,CCF21,860013570,Cafam
co_contribution_partner_CCF_860007336,CCF,CCF22,860007336,Colsubsidio
co_contribution_partner_CCF_860066942,CCF,CCF24,860066942,Compensar
co_contribution_partner_CCF_860045904,CCF,CCF26,860045904,Comfacundi
co_contribution_partner_CCF_891600091,CCF,CCF29,891600091,ComfaChocó
co_contribution_partner_CCF_892115006,CCF,CCF30,892115006,Comfamiliar Guajira
co_contribution_partner_CCF_891180008,CCF,CCF32,891180008,Comfamiliar Huila
co_contribution_partner_CCF_891780093,CCF,CCF33,891780093,Cajamag
co_contribution_partner_CCF_892000146,CCF,CCF34,892000146,Cofrem
co_contribution_partner_CCF_891280008,CCF,CCF35,891280008,Comfamiliar Nariño
co_contribution_partner_CCF_890500675,CCF,CCF36,890500675,Comfaoriente
co_contribution_partner_CCF_890500516,CCF,CCF37,890500516,Comfanorte
co_contribution_partner_CCF_890270275,CCF,CCF38,890270275,Cafaba
co_contribution_partner_CCF_890200106,CCF,CCF39,890200106,Cajasan
