id,chart_template_id/id,name,code_prefix_start,code_prefix_end,parent_id/id
group_fin_0_fin,chart_template_niif_financiero,Financiero,0,0,
group_fin_1_act,chart_template_niif_financiero,Activo,1,1,group_fin_0_fin
group_fin_1_1_efe_equ,chart_template_niif_financiero,Efectivo y equivalentes al efectivo,11,11,group_fin_1_act
group_fin_1_2_inv_cor,chart_template_niif_financiero,Inversiones corrientes,12,12,group_fin_1_act
group_fin_1_2_fin_cor,chart_template_niif_financiero,Otros activos financieros corrientes,13,14,group_fin_1_act
group_fin_1_3_cta_cob,chart_template_niif_financiero,Cuentas por cobrar,1605,1605,group_fin_1_act
group_fin_1_3_imp_dif,chart_template_niif_financiero,Activo Impuesto Diferido,1610,1610,group_fin_1_act
group_fin_1_3_otr_cob,chart_template_niif_financiero,Cuentas comerciales por cobrar y otras cuentas por cobrar corrientes,1615,1695,group_fin_1_act
group_fin_1_4_stk_cor,chart_template_niif_financiero,Inventarios corrientes,1705,1705,group_fin_1_act
group_fin_1_4_stk_noc,chart_template_niif_financiero,Inventarios no corrientes,1710,1710,group_fin_1_act
group_fin_1_5_bio_cor,chart_template_niif_financiero,Activos biológicos corrientes,1715,1790,group_fin_1_act
group_fin_1_5_pro_des,chart_template_niif_financiero,Propiedades planta y equipo,1805,1805,group_fin_1_act
group_fin_1_5_pro_inv,chart_template_niif_financiero,Propiedades de inversión,1810,1810,group_fin_1_act
group_fin_1_6_imp_cor,chart_template_niif_financiero,Activos por impuestos corrientes,1815,1890,group_fin_1_act
group_fin_1_7_fin_noc,chart_template_niif_financiero,Otros activos financieros no corrientes,1795,1795,group_fin_1_act
group_fin_1_8_pro_cor,chart_template_niif_financiero,Otras provisiones corrientes,1895,1895,group_fin_1_act
group_fin_1_9_act_int,chart_template_niif_financiero,Activos intangibles,1905,1905,group_fin_1_act
group_fin_1_9_art_cul,chart_template_niif_financiero,Otros Activos Arte y cultura,1910,1995,group_fin_1_act
group_fin_2_pas,chart_template_niif_financiero,Pasivo,2,2,group_fin_0_fin
