id,name,sequence,type,line_id:id,tag_ids:id
amm_1001_5002_M,Pago o abono en cuenta no deducible,M,sf,mml_1001_5002,aat_1001_5002_M
amm_1001_5002_N,Iva mayor valor del costo o gasto deducible,N,sf,mml_1001_5002,aat_1001_5002_N
amm_1001_5002_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5002,aat_1001_5002_O
amm_1001_5002_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5002,aat_1001_5002_P
amm_1001_5002_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5002,aat_1001_5002_Q
amm_1001_5002_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5002,aat_1001_5002_R
amm_1001_5002_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5002,aat_1001_5002_S
amm_1001_5002_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5002,aat_1001_5002_T
amm_1001_5003_M,Pago o abono en cuenta no deducible,M,sf,mml_1001_5003,aat_1001_5003_M
amm_1001_5003_N,Iva mayor valor del costo o gasto deducible,N,sf,mml_1001_5003,aat_1001_5003_N
amm_1001_5003_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5003,aat_1001_5003_O
amm_1001_5003_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5003,aat_1001_5003_P
amm_1001_5003_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5003,aat_1001_5003_Q
amm_1001_5003_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5003,aat_1001_5003_R
amm_1001_5003_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5003,aat_1001_5003_S
amm_1001_5003_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5003,aat_1001_5003_T
amm_1001_5004_M,Pago o abono en cuenta no deducible,M,sf,mml_1001_5004,aat_1001_5004_M
amm_1001_5004_N,Iva mayor valor del costo o gasto deducible,N,sf,mml_1001_5004,aat_1001_5004_N
amm_1001_5004_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5004,aat_1001_5004_O
amm_1001_5004_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5004,aat_1001_5004_P
amm_1001_5004_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5004,aat_1001_5004_Q
amm_1001_5004_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5004,aat_1001_5004_R
amm_1001_5004_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5004,aat_1001_5004_S
amm_1001_5004_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5004,aat_1001_5004_T
amm_1001_5005_M,Pago o abono en cuenta no deducible,M,sf,mml_1001_5005,aat_1001_5005_M
amm_1001_5005_N,Iva mayor valor del costo o gasto deducible,N,sf,mml_1001_5005,aat_1001_5005_N
amm_1001_5005_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5005,aat_1001_5005_O
amm_1001_5005_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5005,aat_1001_5005_P
amm_1001_5005_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5005,aat_1001_5005_Q
amm_1001_5005_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5005,aat_1001_5005_R
amm_1001_5005_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5005,aat_1001_5005_S
amm_1001_5005_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5005,aat_1001_5005_T
